[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/allat/Documents/github/PyDat-0919
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=a3153445692a0aad4cc964dc1814cd61ed4c3845a4217920
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=a3153445692a0aad4cc964dc1814cd61ed4c3845a4217920&token=a3153445692a0aad4cc964dc1814cd61ed4c3845a4217920
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | INFO] Kernel started: b41f9140-feea-4ebb-889c-d3544232335f
[NotebookApp | INFO] 302 GET /notebooks/1-introduction/test.png (::1) 1.72ms
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b41f9140-feea-4ebb-889c-d3544232335f
[NotebookApp | INFO] Saving file at /1-introduction/intro-jupyter.ipynb
[NotebookApp | INFO] Starting buffering for b41f9140-feea-4ebb-889c-d3544232335f:d658818abbc849938b4fce1b8093f0a6
[NotebookApp | WARNING] Notebook 1-introduction/input-output.ipynb is not trusted
[NotebookApp | INFO] Kernel started: ca8c1ab0-e92d-4ff9-9c8b-107f332cba97
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ca8c1ab0-e92d-4ff9-9c8b-107f332cba97
[NotebookApp | INFO] Saving file at /1-introduction/input-output.ipynb
[NotebookApp | WARNING] Notebook 1-introduction/input-output.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for ca8c1ab0-e92d-4ff9-9c8b-107f332cba97:a31e7fde29464a73820ac5c4a7f4ad0b
[NotebookApp | WARNING] Notebook 1-introduction/intro-variables.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 008d6f23-3ed3-4537-9ebc-795ad25c0c7a
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 008d6f23-3ed3-4537-9ebc-795ad25c0c7a
[NotebookApp | INFO] Saving file at /1-introduction/intro-variables.ipynb
[NotebookApp | WARNING] Notebook 1-introduction/intro-variables.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 008d6f23-3ed3-4537-9ebc-795ad25c0c7a:28463fee07684675800217be8bda9961
[NotebookApp | INFO] Kernel started: 8aa00484-32a6-4271-bb39-266e563b5e3d
